# 1: Detection or Track-id,  2: Video or Image Identifier,  3: Unique Frame Identifier,  4-7: Img-bbox(TL_x,TL_y,BR_x,BR_y),  8: Detection confidence,  9: Target Length (0 or -1 if invalid),  10-11+: Repeated Species, Confidence Pairs
# Written on: Mon May 21 07:21:53 2018   by: write_detected_object_set_viame_csv
495,201503.20150617.190901379.212206.png,12,109,58,129,77,0.0157109,0,scallop,0.0157109
496,201503.20150617.190901379.212206.png,12,127,58,146,78,0.0294488,0,scallop,0.0294488
497,201503.20150617.190901379.212206.png,12,170,69,187,89,0.00576149,0,scallop,0.00576149
498,201503.20150617.190901379.212206.png,12,204,75,221,90,0.00197453,0,scallop,0.00197453
499,201503.20150617.190901379.212206.png,12,231,83,244,96,0.109213,0,scallop,0.109213
500,201503.20150617.190901379.212206.png,12,264,70,282,91,0.00448845,0,scallop,0.00448845
501,201503.20150617.190901379.212206.png,12,306,80,328,105,0.616607,0,scallop,0.616607
502,201503.20150617.190901379.212206.png,12,358,71,380,91,0.00934569,0,scallop,0.00934569
503,201503.20150617.190901379.212206.png,12,389,69,409,89,0.00605983,0,scallop,0.00605983
504,201503.20150617.190901379.212206.png,12,427,69,443,89,0.00261922,0,scallop,0.00261922
505,201503.20150617.190901379.212206.png,12,454,76,473,98,0.00551547,0,scallop,0.00551547
506,201503.20150617.190901379.212206.png,12,14,98,28,112,0.0372885,0,scallop,0.0372885
507,201503.20150617.190901379.212206.png,12,28,95,50,113,0.0669041,0,scallop,0.0669041,fish,0.00257232
508,201503.20150617.190901379.212206.png,12,71,109,90,129,0.00182002,0,scallop,0.00182002
509,201503.20150617.190901379.212206.png,12,107,102,128,131,0.00625412,0,scallop,0.00625412
510,201503.20150617.190901379.212206.png,12,129,107,151,131,0.0374627,0,scallop,0.0374627
511,201503.20150617.190901379.212206.png,12,171,108,188,126,0.0189552,0,scallop,0.0189552
512,201503.20150617.190901379.212206.png,12,201,112,217,125,0.12758,0,scallop,0.12758
513,201503.20150617.190901379.212206.png,12,230,99,241,110,0.039531,0,scallop,0.039531
514,201503.20150617.190901379.212206.png,12,261,103,278,121,0.00388706,0,scallop,0.00388706
515,201503.20150617.190901379.212206.png,12,316,88,333,107,0.0450592,0,scallop,0.0450592
516,201503.20150617.190901379.212206.png,12,358,99,374,121,0.00494129,0,scallop,0.00494129
517,201503.20150617.190901379.212206.png,12,389,100,406,122,0.00239978,0,scallop,0.00239978
518,201503.20150617.190901379.212206.png,12,427,98,446,128,0.00328691,0,scallop,0.00328691
519,201503.20150617.190901379.212206.png,12,449,99,480,137,0.0421051,0,scallop,0.0421051
520,201503.20150617.190901379.212206.png,12,478,103,506,134,0.00157354,0,scallop,0.00157354
521,201503.20150617.190901379.212206.png,12,6,135,18,156,0.00844655,0,scallop,0.00844655
522,201503.20150617.190901379.212206.png,12,36,138,59,160,0.00482507,0,scallop,0.00482507
523,201503.20150617.190901379.212206.png,12,88,143,112,166,0.551953,0,scallop,0.551953
524,201503.20150617.190901379.212206.png,12,132,131,159,162,0.0502892,0,scallop,0.0502892
525,201503.20150617.190901379.212206.png,12,172,138,189,159,0.00575543,0,scallop,0.00575543
526,201503.20150617.190901379.212206.png,12,199,129,215,146,0.0366729,0,scallop,0.0366729
527,201503.20150617.190901379.212206.png,12,234,141,246,157,0.00416084,0,scallop,0.00416084
528,201503.20150617.190901379.212206.png,12,264,135,281,154,0.00954813,0,scallop,0.00954813
529,201503.20150617.190901379.212206.png,12,298,136,309,150,0.00185401,0,scallop,0.00185401
530,201503.20150617.190901379.212206.png,12,353,141,376,156,0.00559823,0,scallop,0.00559823
531,201503.20150617.190901379.212206.png,12,391,136,411,153,0.00477339,0,scallop,0.00477339
532,201503.20150617.190901379.212206.png,12,421,131,439,153,0.00156727,0,scallop,0.00156727
533,201503.20150617.190901379.212206.png,12,453,125,482,152,0.0165225,0,scallop,0.0165225
534,201503.20150617.190901379.212206.png,12,476,127,507,166,0.00385118,0,scallop,0.00385118
535,201503.20150617.190901379.212206.png,12,8,171,24,190,0.0639946,0,scallop,0.0639946
536,201503.20150617.190901379.212206.png,12,33,168,52,187,0.0172581,0,scallop,0.0172581
537,201503.20150617.190901379.212206.png,12,79,153,98,171,0.0410349,0,scallop,0.0410349
538,201503.20150617.190901379.212206.png,12,94,153,113,171,0.0160208,0,scallop,0.0160208
539,201503.20150617.190901379.212206.png,12,134,159,158,189,0.01897,0,scallop,0.01897
540,201503.20150617.190901379.212206.png,12,161,164,179,183,0.00508646,0,scallop,0.00508646
541,201503.20150617.190901379.212206.png,12,209,183,223,195,0.00265689,0,scallop,0.00265689
542,201503.20150617.190901379.212206.png,12,229,181,240,194,0.00278706,0,scallop,0.00278706
543,201503.20150617.190901379.212206.png,12,263,168,277,185,0.00164094,0,scallop,0.00164094
544,201503.20150617.190901379.212206.png,12,306,176,316,192,0.00395305,0,scallop,0.00395305
545,201503.20150617.190901379.212206.png,12,321,175,334,193,0.00174347,0,scallop,0.00174347
546,201503.20150617.190901379.212206.png,12,354,163,373,183,0.00130019,0,scallop,0.00130019
547,201503.20150617.190901379.212206.png,12,420,171,438,191,0.00104246,0,scallop,0.00104246
548,201503.20150617.190901379.212206.png,12,7,195,19,214,0.0109163,0,scallop,0.0109163
549,201503.20150617.190901379.212206.png,12,39,199,60,219,0.00570997,0,scallop,0.00570997
550,201503.20150617.190901379.212206.png,12,70,202,89,219,0.00616492,0,scallop,0.00616492
551,201503.20150617.190901379.212206.png,12,99,198,119,218,0.0036056,0,scallop,0.0036056
552,201503.20150617.190901379.212206.png,12,132,196,152,217,0.00224297,0,scallop,0.00224297
553,201503.20150617.190901379.212206.png,12,209,199,223,216,0.364809,0,scallop,0.364809
554,201503.20150617.190901379.212206.png,12,221,199,235,215,0.13158,0,scallop,0.13158
555,201503.20150617.190901379.212206.png,12,266,204,281,220,0.00222869,0,scallop,0.00222869
556,201503.20150617.190901379.212206.png,12,305,196,319,213,0.018895,0,scallop,0.018895
557,201503.20150617.190901379.212206.png,12,316,196,334,216,0.0202741,0,scallop,0.0202741
558,201503.20150617.190901379.212206.png,12,362,202,377,219,0.00175673,0,scallop,0.00175673
559,201503.20150617.190901379.212206.png,12,395,206,413,225,0.0174511,0,scallop,0.0174511
560,201503.20150617.190901379.212206.png,12,411,198,438,223,0.0536794,0,scallop,0.0536794
561,201503.20150617.190901379.212206.png,12,6,234,14,251,0.00500914,0,scallop,0.00500914
562,201503.20150617.190901379.212206.png,12,38,230,56,250,0.00296882,0,scallop,0.00296882
563,201503.20150617.190901379.212206.png,12,169,232,189,255,0.00155727,0,scallop,0.00155727
564,201503.20150617.190901379.212206.png,12,198,225,213,243,0.0023492,0,scallop,0.0023492
565,201503.20150617.190901379.212206.png,12,234,230,248,247,0.00214055,0,scallop,0.00214055
566,201503.20150617.190901379.212206.png,12,263,230,278,246,0.00995639,0,scallop,0.00995639
567,201503.20150617.190901379.212206.png,12,327,231,342,249,0.00290377,0,scallop,0.00290377
568,201503.20150617.190901379.212206.png,12,392,221,413,242,0.00175787,0,scallop,0.00175787
569,201503.20150617.190901379.212206.png,12,408,221,440,249,0.00561881,0,scallop,0.00561881
570,201503.20150617.190901379.212206.png,12,456,228,493,255,0.00251118,0,scallop,0.00251118
571,201503.20150617.190901379.212206.png,12,469,223,516,262,0.0327712,0,scallop,0.0327712
572,201503.20150617.190901379.212206.png,12,7,262,16,281,0.00790456,0,scallop,0.00790456
573,201503.20150617.190901379.212206.png,12,48,270,63,286,0.00655296,0,scallop,0.00655296
574,201503.20150617.190901379.212206.png,12,67,275,80,290,0.19022,0,scallop,0.19022
575,201503.20150617.190901379.212206.png,12,100,260,119,282,0.0064207,0,scallop,0.0064207
576,201503.20150617.190901379.212206.png,12,167,261,185,288,0.020571,0,scallop,0.020571
577,201503.20150617.190901379.212206.png,12,220,278,236,292,0.0433742,0,scallop,0.0433742
578,201503.20150617.190901379.212206.png,12,272,268,289,287,0.00737531,0,scallop,0.00737531
579,201503.20150617.190901379.212206.png,12,293,276,314,295,0.53741,0,scallop,0.53741
580,201503.20150617.190901379.212206.png,12,316,269,332,283,0.00870586,0,scallop,0.00870586
581,201503.20150617.190901379.212206.png,12,412,262,443,285,0.00941122,0,scallop,0.00941122
582,201503.20150617.190901379.212206.png,12,8,295,18,315,0.00691176,0,scallop,0.00691176
583,201503.20150617.190901379.212206.png,12,43,286,60,306,0.00760163,0,scallop,0.00760163
584,201503.20150617.190901379.212206.png,12,74,295,92,314,0.324472,0,scallop,0.324472
585,201503.20150617.190901379.212206.png,12,101,303,124,326,0.0993793,0,scallop,0.0993793
586,201503.20150617.190901379.212206.png,12,127,301,146,323,0.593501,0,scallop,0.593501
587,201503.20150617.190901379.212206.png,12,167,291,187,313,0.00641315,0,scallop,0.00641315
588,201503.20150617.190901379.212206.png,12,211,282,228,301,0.31234,0,scallop,0.31234
589,201503.20150617.190901379.212206.png,12,219,284,233,301,0.293953,0,scallop,0.293953
590,201503.20150617.190901379.212206.png,12,270,286,289,305,0.00276978,0,scallop,0.00276978
591,201503.20150617.190901379.212206.png,12,318,289,335,306,0.00313647,0,scallop,0.00313647
592,201503.20150617.190901379.212206.png,12,8,326,17,345,0.00233037,0,scallop,0.00233037
593,201503.20150617.190901379.212206.png,12,77,313,98,334,0.081575,0,scallop,0.081575
594,201503.20150617.190901379.212206.png,12,94,312,116,333,0.0476094,0,scallop,0.0476094
595,201503.20150617.190901379.212206.png,12,128,313,144,330,0.00743487,0,scallop,0.00743487
596,201503.20150617.190901379.212206.png,12,171,324,187,344,0.0050478,0,scallop,0.0050478
597,201503.20150617.190901379.212206.png,12,202,322,217,341,0.00144139,0,scallop,0.00144139
598,201503.20150617.190901379.212206.png,12,264,326,280,347,0.00186533,0,scallop,0.00186533
599,201503.20150617.190901379.212206.png,12,5,357,17,383,0.00106353,0,scallop,0.00106353
600,201503.20150617.190901379.212206.png,12,66,357,96,378,0.00124964,0,scallop,0.00124964
601,201503.20150617.190901379.212206.png,12,104,357,126,379,0.00193966,0,scallop,0.00193966
602,201503.20150617.190901379.212206.png,12,133,365,155,384,0.0021299,0,scallop,0.0021299
603,201503.20150617.190901379.212206.png,12,170,361,189,383,0.00118695,0,scallop,0.00118695
604,201503.20150617.190901379.212206.png,12,428,361,442,376,0.00100298,0,scallop,0.00100298
605,201503.20150617.190901379.212206.png,12,530,356,541,383,0.0045513,0,scallop,0.0045513
606,201503.20150617.190901379.212206.png,12,5,388,18,414,0.0011398,0,scallop,0.0011398
607,201503.20150617.190901379.212206.png,12,29,387,59,412,0.00242819,0,scallop,0.00242819
608,201503.20150617.190901379.212206.png,12,132,390,154,410,0.00195696,0,scallop,0.00195696
609,201503.20150617.190901379.212206.png,12,166,389,191,409,0.00144091,0,scallop,0.00144091
610,201503.20150617.190901379.212206.png,12,195,388,214,407,0.00204535,0,scallop,0.00204535
611,201503.20150617.190901379.212206.png,12,232,394,254,411,0.00188579,0,scallop,0.00188579
612,201503.20150617.190901379.212206.png,12,260,393,282,410,0.00119388,0,scallop,0.00119388
613,201503.20150617.190901379.212206.png,12,322,389,350,410,0.00103978,0,scallop,0.00103978
614,201503.20150617.190901379.212206.png,12,388,393,414,410,0.00118813,0,scallop,0.00118813
615,201503.20150617.190901379.212206.png,12,474,387,492,408,0.53354,0,scallop,0.53354
616,201503.20150617.190901379.212206.png,12,526,382,541,412,0.00199362,0,scallop,0.00199362
617,201503.20150617.190901379.212206.png,12,291,415,318,439,0.001085,0,scallop,0.001085
618,201503.20150617.190901379.212206.png,12,323,417,350,439,0.00226544,0,scallop,0.00226544
619,201503.20150617.190901379.212206.png,12,353,416,383,439,0.00304973,0,scallop,0.00304973
620,201503.20150617.190901379.212206.png,12,389,416,415,439,0.00413767,0,scallop,0.00413767
621,201503.20150617.190901379.212206.png,12,424,418,445,441,0.00240609,0,scallop,0.00240609
622,201503.20150617.190901379.212206.png,12,460,406,481,436,0.00771445,0,scallop,0.00771445
623,201503.20150617.190901379.212206.png,12,481,405,501,432,0.00514043,0,scallop,0.00514043
624,201503.20150617.190901379.212206.png,12,263,451,285,480,0.00107892,0,scallop,0.00107892
625,201503.20150617.190901379.212206.png,12,295,449,317,482,0.00180837,0,scallop,0.00180837
626,201503.20150617.190901379.212206.png,12,326,447,349,485,0.00321177,0,scallop,0.00321177
627,201503.20150617.190901379.212206.png,12,356,448,380,486,0.00392878,0,scallop,0.00392878
628,201503.20150617.190901379.212206.png,12,390,450,409,484,0.00173226,0,scallop,0.00173226
629,201503.20150617.190901379.212206.png,12,294,476,314,514,0.00120771,0,scallop,0.00120771
630,201503.20150617.190901379.212206.png,12,326,477,346,513,0.0016023,0,scallop,0.0016023
631,201503.20150617.190901379.212206.png,12,357,478,378,513,0.00168661,0,scallop,0.00168661
632,201503.20150617.190901379.212206.png,12,389,477,409,513,0.00138015,0,scallop,0.00138015
633,201503.20150617.190901379.212206.png,12,12,8,85,89,0.00125689,0,fish,0.00125689
634,201503.20150617.190901379.212206.png,12,99,24,178,82,0.00173322,0,scallop,0.00173322
635,201503.20150617.190901379.212206.png,12,0,39,54,129,0.00133678,0,fish,0.00133678
636,201503.20150617.190901379.212206.png,12,269,56,351,117,0.0015169,0,scallop,0.0015169
637,201503.20150617.190901379.212206.png,12,2,70,98,147,0.0011073,0,fish,0.0011073
638,201503.20150617.190901379.212206.png,12,75,114,149,181,0.00182586,0,scallop,0.00182586
639,201503.20150617.190901379.212206.png,12,102,102,181,186,0.00410479,0,scallop,0.00410479
640,201503.20150617.190901379.212206.png,12,421,104,508,179,0.00210779,0,scallop,0.00210779
641,201503.20150617.190901379.212206.png,12,372,179,486,246,0.00148724,0,fish,0.00148724
642,201503.20150617.190901379.212206.png,12,135,224,226,328,0.00104278,0,scallop,0.00104278
643,201503.20150617.190901379.212206.png,12,170,243,246,319,0.0015765,0,scallop,0.0015765
644,201503.20150617.190901379.212206.png,12,82,264,150,345,0.00176861,0,scallop,0.00176861
645,201503.20150617.190901379.212206.png,12,102,256,181,357,0.00329371,0,scallop,0.00329371
646,201503.20150617.190901379.212206.png,12,319,407,415,526,0.00109203,0,scallop,0.00109203
647,201503.20150617.190901379.212206.png,12,0,0,90,174,0.00206647,0,scallop,0.00206647
648,201503.20150617.190901379.212206.png,12,44,0,180,209,0.00110019,0,fish,0.00110019
649,201503.20150617.190901379.212206.png,12,29,0,262,166,0.00162156,0,scallop,0.00162156
650,201503.20150617.190901379.212206.png,12,18,15,211,266,0.00240792,0,scallop,0.00240792
651,201503.20150617.190901379.212206.png,12,0,10,106,341,0.00101077,0,scallop,0.00101077
652,201503.20150617.190901379.212206.png,12,310,55,543,357,0.00144652,0,fish,0.00144652
653,201503.20150617.190901379.212206.png,12,218,184,393,355,0.00222224,0,fish,0.00222224
654,201503.20150617.190901379.212206.png,12,349,241,543,543,0.00216225,0,fish,0.00216225,scallop,0.00163959
655,201503.20150617.190901379.212206.png,12,226,290,507,543,0.00127146,0,scallop,0.00127146,fish,0.00107772
656,201503.20150617.190901379.212206.png,12,0,0,142,100,0.00212236,0,scallop,0.00212236
657,201503.20150617.190901379.212206.png,12,59,13,282,94,0.00196342,0,fish,0.00196342
658,201503.20150617.190901379.212206.png,12,0,0,180,179,0.0033819,0,fish,0.0033819
659,201503.20150617.190901379.212206.png,12,195,15,404,158,0.00303899,0,fish,0.00303899
660,201503.20150617.190901379.212206.png,12,176,0,489,186,0.00149437,0,scallop,0.00149437
661,201503.20150617.190901379.212206.png,12,27,31,256,190,0.0046309,0,fish,0.0046309
662,201503.20150617.190901379.212206.png,12,0,74,189,226,0.00202867,0,fish,0.00202867
663,201503.20150617.190901379.212206.png,12,2,209,284,400,0.0137646,0,fish,0.0137646,scallop,0.00883091
664,201503.20150617.190901379.212206.png,12,0,0,392,192,0.00325197,0,scallop,0.00325197
665,201503.20150617.190901379.212206.png,12,0,0,470,202,0.00332281,0,fish,0.00332281
666,201503.20150617.190901379.212206.png,12,0,0,543,258,0.00160608,0,scallop,0.00160608,fish,0.00154051
667,201503.20150617.190901379.212206.png,12,0,0,456,313,0.0014434,0,scallop,0.0014434
668,201503.20150617.190901379.212206.png,12,0,159,536,454,0.0135856,0,fish,0.0135856,scallop,0.00981849
669,201503.20150617.190901379.212206.png,12,182,208,543,543,0.00242688,0,fish,0.00242688,scallop,0.00149266
670,20151019.200633.128.060102.png,13,4,88,13,142,0.00143497,0,scallop,0.00143497
671,20151019.200633.128.060102.png,13,94,97,128,134,0.00229761,0,fish,0.00229761
672,20151019.200633.128.060102.png,13,194,104,223,126,0.0014863,0,fish,0.0014863
673,20151019.200633.128.060102.png,13,223,103,250,130,0.00536548,0,fish,0.00536548
674,20151019.200633.128.060102.png,13,256,102,285,126,0.00202894,0,fish,0.00202894
675,20151019.200633.128.060102.png,13,5,122,18,165,0.00188296,0,fish,0.00188296
676,20151019.200633.128.060102.png,13,90,132,131,161,0.00570278,0,fish,0.00570278,scallop,0.00103666
677,20151019.200633.128.060102.png,13,189,132,233,160,0.0295922,0,fish,0.0295922
678,20151019.200633.128.060102.png,13,220,144,266,168,0.198349,0,fish,0.198349
679,20151019.200633.128.060102.png,13,242,139,282,164,0.00690685,0,fish,0.00690685
680,20151019.200633.128.060102.png,13,158,154,185,182,0.00348226,0,fish,0.00348226
681,20151019.200633.128.060102.png,13,192,154,231,179,0.00226246,0,fish,0.00226246
682,20151019.200633.128.060102.png,13,246,157,277,183,0.0061476,0,fish,0.0061476
683,20151019.200633.128.060102.png,13,356,164,382,190,0.00116956,0,fish,0.00116956
684,20151019.200633.128.060102.png,13,385,166,413,188,0.00190474,0,fish,0.00190474
685,20151019.200633.128.060102.png,13,417,165,446,185,0.00128063,0,fish,0.00128063
686,20151019.200633.128.060102.png,13,226,195,257,221,0.00108697,0,fish,0.00108697
687,20151019.200633.128.060102.png,13,358,193,386,224,0.00130404,0,fish,0.00130404
688,20151019.200633.128.060102.png,13,380,207,439,234,0.0117216,0,fish,0.0117216
689,20151019.200633.128.060102.png,13,439,208,473,231,0.00757514,0,fish,0.00757514
690,20151019.200633.128.060102.png,13,221,232,260,255,0.00122218,0,fish,0.00122218
691,20151019.200633.128.060102.png,13,254,228,294,255,0.00120829,0,fish,0.00120829
692,20151019.200633.128.060102.png,13,353,230,391,253,0.00352461,0,fish,0.00352461
693,20151019.200633.128.060102.png,13,377,218,446,245,0.632146,0,fish,0.632146
694,20151019.200633.128.060102.png,13,433,221,471,245,0.0700276,0,fish,0.0700276
695,20151019.200633.128.060102.png,13,209,268,278,284,0.00188523,0,fish,0.00188523
696,20151019.200633.128.060102.png,13,240,268,304,286,0.00277032,0,fish,0.00277032
697,20151019.200633.128.060102.png,13,315,265,360,284,0.00108044,0,fish,0.00108044
698,20151019.200633.128.060102.png,13,349,264,389,284,0.00160888,0,fish,0.00160888
699,20151019.200633.128.060102.png,13,445,256,478,279,0.00177193,0,fish,0.00177193
700,20151019.200633.128.060102.png,13,479,261,516,285,0.00170392,0,fish,0.00170392
701,20151019.200633.128.060102.png,13,142,284,164,326,0.00443533,0,fish,0.00443533
702,20151019.200633.128.060102.png,13,283,299,328,310,0.00110739,0,fish,0.00110739
703,20151019.200633.128.060102.png,13,320,301,363,313,0.00360171,0,fish,0.00360171
704,20151019.200633.128.060102.png,13,344,301,389,310,0.00167231,0,fish,0.00167231
705,20151019.200633.128.060102.png,13,379,297,430,308,0.00482783,0,fish,0.00482783
706,20151019.200633.128.060102.png,13,409,298,459,309,0.00398866,0,fish,0.00398866
707,20151019.200633.128.060102.png,13,444,301,487,315,0.00247073,0,fish,0.00247073
708,20151019.200633.128.060102.png,13,477,299,512,314,0.00117692,0,fish,0.00117692
709,20151019.200633.128.060102.png,13,280,326,325,340,0.0013815,0,fish,0.0013815
710,20151019.200633.128.060102.png,13,318,324,366,336,0.0029209,0,fish,0.0029209
711,20151019.200633.128.060102.png,13,382,327,423,343,0.00211338,0,fish,0.00211338
712,20151019.200633.128.060102.png,13,410,335,458,349,0.00243916,0,fish,0.00243916
713,20151019.200633.128.060102.png,13,442,333,491,347,0.00359815,0,fish,0.00359815
714,20151019.200633.128.060102.png,13,222,365,256,380,0.00214748,0,fish,0.00214748
715,20151019.200633.128.060102.png,13,255,363,290,380,0.00402818,0,fish,0.00402818
716,20151019.200633.128.060102.png,13,289,361,323,378,0.00580446,0,fish,0.00580446
717,20151019.200633.128.060102.png,13,319,364,357,378,0.004068,0,fish,0.004068
718,20151019.200633.128.060102.png,13,347,361,387,379,0.00588347,0,fish,0.00588347
719,20151019.200633.128.060102.png,13,383,361,426,379,0.00279335,0,fish,0.00279335
720,20151019.200633.128.060102.png,13,415,360,454,376,0.0072964,0,fish,0.0072964
721,20151019.200633.128.060102.png,13,221,387,259,409,0.00101154,0,fish,0.00101154
722,20151019.200633.128.060102.png,13,252,387,291,410,0.00204225,0,fish,0.00204225
723,20151019.200633.128.060102.png,13,284,389,325,411,0.00286135,0,fish,0.00286135
724,20151019.200633.128.060102.png,13,316,387,361,410,0.00188641,0,fish,0.00188641
725,20151019.200633.128.060102.png,13,344,386,398,409,0.00378169,0,fish,0.00378169
726,20151019.200633.128.060102.png,13,378,390,422,410,0.00244546,0,fish,0.00244546
727,20151019.200633.128.060102.png,13,413,387,446,403,0.00243938,0,fish,0.00243938
728,20151019.200633.128.060102.png,13,448,390,481,409,0.00176137,0,fish,0.00176137
729,20151019.200633.128.060102.png,13,474,395,526,415,0.00202629,0,fish,0.00202629
730,20151019.200633.128.060102.png,13,524,394,543,416,0.00265943,0,fish,0.00265943
731,20151019.200633.128.060102.png,13,134,479,155,514,0.00115635,0,scallop,0.00115635
732,20151019.200633.128.060102.png,13,387,479,411,516,0.00103782,0,scallop,0.00103782
733,20151019.200633.128.060102.png,13,452,477,477,514,0.00145289,0,scallop,0.00145289
734,20151019.200633.128.060102.png,13,484,474,509,512,0.0018764,0,scallop,0.0018764
735,20151019.200633.128.060102.png,13,0,50,117,171,0.00383367,0,fish,0.00383367
736,20151019.200633.128.060102.png,13,44,52,176,175,0.0141675,0,fish,0.0141675
737,20151019.200633.128.060102.png,13,193,68,285,164,0.00163009,0,fish,0.00163009
738,20151019.200633.128.060102.png,13,199,113,280,185,0.00966749,0,fish,0.00966749
739,20151019.200633.128.060102.png,13,1,158,102,252,0.00259398,0,fish,0.00259398
740,20151019.200633.128.060102.png,13,449,444,538,543,0.00128246,0,scallop,0.00128246
741,20151019.200633.128.060102.png,13,29,0,200,325,0.00693095,0,fish,0.00693095
742,20151019.200633.128.060102.png,13,136,6,355,284,0.00253976,0,fish,0.00253976
743,20151019.200633.128.060102.png,13,0,24,189,142,0.00178234,0,fish,0.00178234
744,20151019.200633.128.060102.png,13,0,55,231,219,0.00724298,0,fish,0.00724298
745,20151019.200633.128.060102.png,13,10,84,470,200,0.00266241,0,fish,0.00266241
746,20151019.200633.128.060102.png,13,203,173,543,293,0.0024521,0,fish,0.0024521
747,20151019.200633.128.060102.png,13,99,312,507,413,0.0011996,0,fish,0.0011996
748,20151019.200633.128.060102.png,13,0,0,539,305,0.00142738,0,fish,0.00142738
749,20151019.200633.128.060102.png,13,99,57,543,421,0.00810187,0,fish,0.00810187
750,20151019.200633.128.060102.png,13,20,256,529,543,0.00172179,0,fish,0.00172179
751,clef1_frames000056.png,14,94,2,131,15,0.0050091,0,fish,0.0050091
752,clef1_frames000056.png,14,131,15,163,36,0.0508382,0,fish,0.0508382
753,clef1_frames000056.png,14,150,6,184,21,0.0272951,0,fish,0.0272951
754,clef1_frames000056.png,14,186,4,229,15,0.00592946,0,fish,0.00592946
755,clef1_frames000056.png,14,214,4,259,15,0.00531103,0,fish,0.00531103
756,clef1_frames000056.png,14,243,2,300,10,0.0011238,0,fish,0.0011238
757,clef1_frames000056.png,14,3,30,18,60,0.00126072,0,fish,0.00126072
758,clef1_frames000056.png,14,59,34,106,50,0.00199586,0,fish,0.00199586
759,clef1_frames000056.png,14,129,17,173,55,0.707878,0,fish,0.707878
760,clef1_frames000056.png,14,143,32,185,79,0.0131282,0,fish,0.0131282
761,clef1_frames000056.png,14,187,21,220,60,0.00408758,0,fish,0.00408758
762,clef1_frames000056.png,14,63,67,107,87,0.00229051,0,fish,0.00229051
763,clef1_frames000056.png,14,92,68,127,83,0.00508826,0,fish,0.00508826
764,clef1_frames000056.png,14,152,52,191,88,0.805418,0,fish,0.805418
765,clef1_frames000056.png,14,285,63,318,86,0.00116778,0,fish,0.00116778
766,clef1_frames000056.png,14,421,65,442,97,0.00131668,0,scallop,0.00131668
767,clef1_frames000056.png,14,451,64,473,96,0.00164148,0,scallop,0.00164148
768,clef1_frames000056.png,14,2,101,12,127,0.00128741,0,fish,0.00128741
769,clef1_frames000056.png,14,37,107,61,125,0.0016912,0,fish,0.0016912
770,clef1_frames000056.png,14,65,108,93,128,0.00971976,0,fish,0.00971976
771,clef1_frames000056.png,14,95,96,128,116,0.00416048,0,fish,0.00416048
772,clef1_frames000056.png,14,127,98,163,119,0.00279566,0,fish,0.00279566
773,clef1_frames000056.png,14,204,92,224,127,0.00389601,0,fish,0.00389601
774,clef1_frames000056.png,14,217,95,253,121,0.00117885,0,fish,0.00117885
775,clef1_frames000056.png,14,261,101,291,120,0.00102274,0,fish,0.00102274
776,clef1_frames000056.png,14,290,103,317,125,0.00198068,0,fish,0.00198068
777,clef1_frames000056.png,14,317,102,345,122,0.00122653,0,fish,0.00122653
778,clef1_frames000056.png,14,391,98,412,126,0.00119387,0,scallop,0.00119387
779,clef1_frames000056.png,14,422,97,443,128,0.00227742,0,scallop,0.00227742
780,clef1_frames000056.png,14,452,97,473,127,0.00184359,0,scallop,0.00184359
781,clef1_frames000056.png,14,4,130,14,155,0.00188944,0,fish,0.00188944
782,clef1_frames000056.png,14,45,126,66,149,0.0035006,0,fish,0.0035006
783,clef1_frames000056.png,14,63,131,83,151,0.154613,0,fish,0.154613
784,clef1_frames000056.png,14,97,131,124,150,0.00102366,0,fish,0.00102366
785,clef1_frames000056.png,14,132,128,161,146,0.00125576,0,fish,0.00125576
786,clef1_frames000056.png,14,262,135,293,154,0.00334365,0,fish,0.00334365
787,clef1_frames000056.png,14,283,129,312,152,0.00584053,0,fish,0.00584053
788,clef1_frames000056.png,14,317,131,347,154,0.00206076,0,fish,0.00206076
789,clef1_frames000056.png,14,390,130,412,158,0.00144395,0,scallop,0.00144395
790,clef1_frames000056.png,14,422,129,443,160,0.00268332,0,scallop,0.00268332
791,clef1_frames000056.png,14,452,130,473,159,0.0021196,0,scallop,0.0021196
792,clef1_frames000056.png,14,4,162,15,187,0.00525953,0,fish,0.00525953
793,clef1_frames000056.png,14,38,160,62,180,0.00350874,0,fish,0.00350874
794,clef1_frames000056.png,14,68,159,87,179,0.00241915,0,fish,0.00241915
795,clef1_frames000056.png,14,165,170,199,188,0.00169705,0,fish,0.00169705
796,clef1_frames000056.png,14,194,166,223,186,0.00384801,0,fish,0.00384801
797,clef1_frames000056.png,14,229,159,258,187,0.0042896,0,fish,0.0042896
798,clef1_frames000056.png,14,260,155,289,185,0.00587651,0,fish,0.00587651
799,clef1_frames000056.png,14,289,159,315,186,0.0013706,0,fish,0.0013706
800,clef1_frames000056.png,14,323,162,347,189,0.00114056,0,fish,0.00114056
801,clef1_frames000056.png,14,391,161,413,191,0.00170191,0,scallop,0.00170191
802,clef1_frames000056.png,14,422,161,443,192,0.00321422,0,scallop,0.00321422
803,clef1_frames000056.png,14,452,162,473,191,0.0024881,0,scallop,0.0024881
804,clef1_frames000056.png,14,484,163,507,190,0.00110814,0,scallop,0.00110814
805,clef1_frames000056.png,14,135,206,169,223,0.00133031,0,fish,0.00133031
806,clef1_frames000056.png,14,157,197,197,216,0.00542451,0,fish,0.00542451
